Date,City,Weather,Temperature
25/5/2000,Moskow,sunny,23
26/5/2000,Ufa,normal weather,22
27/5/2000,Kazan,rain,21
28/5/2000,Moskow,sunny,22
29/5/2000,Ufa,sunny,26
30/5/2000,Kazan,normal weather,28
31/5/2000,Moskow,normal weather,27
1/6/2000,Moskow,sunny,45
2/6/2000,Ufa,rain,35
3/6/2000,Kazan,normal weather,37
4/6/2000,Moskow,sunny,43
5/6/2000,Ufa,sunny,34
6/6/2000,Kazan,normal weather,32
7/6/2000,Moskow,normal weather,42
8/6/2000,Ufa,rain,30
9/6/2000,Kazan,normal weather,37
10/6/2000,Moskow,rain,40
11/6/2000,Ufa,sunny,30
12/6/2000,Kazan,normal weather,37
13/6/2000,Moskow,sunny,17
14/6/2000,Ufa,sunny,29
15/6/2000,Kazan,normal weather,37
16/6/2000,Moskow,normal weather,28
17/6/2000,Ufa,rain,35
18/6/2000,Kazan,normal weather,27
19/6/2000,Moskow,normal weather,29
20/6/2000,Ufa,sunny,26
21/6/2000,Kazan,sunny,25
22/6/2000,Moskow,normal weather,45
23/6/2000,Ufa,normal weather,24
24/6/2000,Kazan,sunny,37
25/6/2000,Moskow,sunny,23
26/6/2000,Ufa,rain,22
27/6/2000,Kazan,normal weather,21
28/6/2000,Moskow,sunny,20
29/6/2000,Ufa,normal weather,29
30/6/2000,Kazan,normal weather,18
1/7/2000,Moskow,sunny,45
2/7/2000,Ufa,sunny,35
3/7/2000,Kazan,sunny,37
4/7/2000,Moskow,sunny,43
5/7/2000,Ufa,sunny,34
6/7/2000,Kazan,sunny,32
7/7/2000,Moskow,sunny,42
8/7/2000,Ufa,normal weather,30
9/7/2000,Kazan,normal weather,37
10/7/2000,Moskow,sunny,40
11/7/2000,Ufa,normal weather,30
12/7/2000,Kazan,normal weather,37
13/7/2000,Moskow,sunny,17
14/7/2000,Ufa,sunny,29
15/7/2000,Kazan,normal weather,37
16/7/2000,Moskow,normal weather,28
17/7/2000,Ufa,sunny,35
18/7/2000,Kazan,normal weather,27
19/7/2000,Moskow,normal weather,29
20/7/2000,Ufa,sunny,26
21/7/2000,Kazan,normal weather,25
22/7/2000,Moskow,normal weather,45
23/7/2000,Ufa,sunny,24
24/7/2000,Kazan,normal weather,37
25/7/2000,Moskow,normal weather,23
26/7/2000,Ufa,sunny,22
27/7/2000,Kazan,normal weather,21
28/7/2000,Moskow,normal weather,20
29/7/2000,Ufa,sunny,19
30/7/2000,Kazan,sunny,18
31/7/2000,Moskow,sunny,17
1/8/2000,Moskow,sunny,45
2/8/2000,Ufa,sunny,35
3/8/2000,Kazan,sunny,37
4/8/2000,Moskow,sunny,43
5/8/2000,Ufa,sunny,34
6/8/2000,Kazan,sunny,32
7/8/2000,Moskow,sunny,42
8/8/2000,Ufa,sunny,30
9/8/2000,Kazan,normal weather,37
10/8/2000,Moskow,sunny,40
11/8/2000,Ufa,sunny,30
12/8/2000,Kazan,sunny,37
13/8/2000,Moskow,normal weather,17
14/8/2000,Ufa,sunny,29
15/8/2000,Kazan,sunny,37
16/8/2000,Moskow,sunny,28
17/8/2000,Ufa,normal weather,35
18/8/2000,Kazan,sunny,27
19/8/2000,Moskow,sunny,29
20/8/2000,Ufa,sunny,26
21/8/2000,Kazan,normal weather,25
22/8/2000,Moskow,sunny,45
23/8/2000,Ufa,sunny,24
24/8/2000,Kazan,sunny,37
25/8/2000,Moskow,sunny,23
26/8/2000,Ufa,sunny,22
27/8/2000,Kazan,sunny,21
28/8/2000,Moskow,rain,20
29/8/2000,Ufa,rain,19
30/8/2000,Kazan,rain,18
31/8/2000,Moskow,rain,17
1/9/2000,Moskow,rain,25
2/9/2000,Ufa,rain,25
3/9/2000,Kazan,normal weather,27
4/9/2000,Moskow,normal weather,33
5/9/2000,Ufa,normal weather,24
6/9/2000,Kazan,normal weather,22
7/9/2000,Moskow,normal weather,22
8/9/2000,Ufa,normal weather,20
9/9/2000,Kazan,sunny,27
10/9/2000,Moskow,sunny,30
11/9/2000,Ufa,sunny,20
12/9/2000,Kazan,rain,27
13/9/2000,Moskow,rain,7
14/9/2000,Ufa,rain,19
15/9/2000,Kazan,rain,27
16/9/2000,Moskow,rain,18
17/9/2000,Ufa,rain,25
18/9/2000,Kazan,rain,17
19/9/2000,Moskow,rain,19
20/9/2000,Ufa,rain,6
21/9/2000,Kazan,rain,15
22/9/2000,Moskow,rain,35
23/9/2000,Ufa,normal weather,14
24/9/2000,Kazan,normal weather,27
25/9/2000,Moskow,normal weather,13
26/9/2000,Ufa,normal weather,12
27/9/2000,Kazan,rain,11
28/9/2000,Moskow,rain,10
29/9/2000,Ufa,rain,9
30/9/2000,Kazan,rain,8
1/10/2000,Moskow,normal weather,5
2/10/2000,Ufa,normal weather,5
3/10/2000,Kazan,normal weather,7
4/10/2000,Moskow,normal weather,3
5/10/2000,Ufa,normal weather,4
6/10/2000,Kazan,normal weather,2
7/10/2000,Moskow,normal weather,2
8/10/2000,Ufa,normal weather,0
9/10/2000,Kazan,normal weather,7
10/10/2000,Moskow,normal weather,0
11/10/2000,Ufa,snow,0
12/10/2000,Kazan,snow,7
13/10/2000,Moskow,snow,7
14/10/2000,Ufa,rain,9
15/10/2000,Kazan,rain,7
16/10/2000,Moskow,rain,8
17/10/2000,Ufa,rain,5
18/10/2000,Kazan,rain,7
19/10/2000,Moskow,rain,9
20/10/2000,Ufa,rain,6
21/10/2000,Kazan,rain,5
22/10/2000,Moskow,rain,5
23/10/2000,Ufa,normal weather,4
24/10/2000,Kazan,normal weather,7
25/10/2000,Moskow,normal weather,3
26/10/2000,Ufa,normal weather,2
27/10/2000,Kazan,normal weather,1
28/10/2000,Moskow,normal weather,0
29/10/2000,Ufa,normal weather,9
30/10/2000,Kazan,normal weather,8
31/10/2000,Moskow,normal weather,7
1/11/2000,Moskow,normal weather,-4
2/11/2000,Ufa,normal weather,-3
3/11/2000,Kazan,normal weather,-3
4/11/2000,Moskow,normal weather,-4
5/11/2000,Ufa,normal weather,-3
6/11/2000,Kazan,normal weather,-2
7/11/2000,Moskow,snow,-4
8/11/2000,Ufa,normal weather,-3
9/11/2000,Kazan,normal weather,-3
10/11/2000,Moskow,rain,-4
11/11/2000,Ufa,rain,-3
12/11/2000,Kazan,rain,-7
13/11/2000,Moskow,snow,-7
14/11/2000,Ufa,rain,-9
15/11/2000,Kazan,rain,-7
16/11/2000,Moskow,rain,-8
17/11/2000,Ufa,snow,-5
18/11/2000,Kazan,snow,-7
19/11/2000,Moskow,snow,-9
20/11/2000,Ufa,snow,-6
21/11/2000,Kazan,snow,-5
22/11/2000,Moskow,snow,-5
23/11/2000,Ufa,normal weather,-24
24/11/2000,Kazan,snow,-37
25/11/2000,Moskow,normal weather,-23
26/11/2000,Ufa,normal weather,-22
27/11/2000,Kazan,snow,-21
28/11/2000,Moskow,snow,-20
29/11/2000,Ufa,normal weather,-19
30/11/2000,Kazan,normal weather,-18
1/12/2000,Moskow,normal weather,-45
2/12/2000,Ufa,normal weather,-35
3/12/2000,Kazan,snow,-37
4/12/2000,Moskow,normal weather,-43
5/12/2000,Ufa,snow,-34
6/12/2000,Kazan,normal weather,-32
7/12/2000,Moskow,snow,-42
8/12/2000,Ufa,snow,-30
9/12/2000,Kazan,snow,-37
10/12/2000,Moskow,snow,-40
11/12/2000,Ufa,snow,-30
12/12/2000,Kazan,normal weather,-37
13/12/2000,Moskow,snow,-17
14/12/2000,Ufa,snow,-29
15/12/2000,Kazan,snow,-37
16/12/2000,Moskow,normal weather,-28
17/12/2000,Ufa,snow,-35
18/12/2000,Kazan,snow,-27
19/12/2000,Moskow,normal weather,-29
20/12/2000,Ufa,snow,-26
21/12/2000,Kazan,snow,-25
22/12/2000,Moskow,normal weather,-45
23/12/2000,Ufa,snow,-24
24/12/2000,Kazan,snow,-37
25/12/2000,Moskow,snow,-23
26/12/2000,Ufa,normal weather,-22
27/12/2000,Kazan,snow,-21
28/12/2000,Moskow,snow,-20
29/12/2000,Ufa,normal weather,-19
30/12/2000,Kazan,snow,-18
31/12/2000,Moskow,normal weather,-17
